"Libellé";"Comptes trimestriels (base 2014) - Évolution du Produit intérieur brut total - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Comptes trimestriels (base 2014) - Évolution du Produit intérieur brut total - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Comptes trimestriels (base 2014) - Évolution du Produit intérieur brut total - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Comptes trimestriels (base 2014) - Évolution du Produit intérieur brut total - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Comptes trimestriels (base 2014) - Évolution du Produit intérieur brut total - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Comptes trimestriels (base 2014) - Évolution du Produit intérieur brut total - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Comptes trimestriels (base 2014) - Évolution du Produit intérieur brut total - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Comptes trimestriels (base 2014) - Évolution du Produit intérieur brut total - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Comptes trimestriels (base 2014) - Évolution du Produit intérieur brut total - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Comptes trimestriels (base 2014) - Évolution du Produit intérieur brut total - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Comptes trimestriels (base 2014) - Évolution du Produit intérieur brut total - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Comptes trimestriels (base 2014) - Évolution du Produit intérieur brut total - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Comptes trimestriels (base 2014) - Évolution du Produit intérieur brut total - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Comptes trimestriels (base 2014) - Évolution du Produit intérieur brut total - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Comptes trimestriels (base 2014) - Évolution du Produit intérieur brut total - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Comptes trimestriels (base 2014) - Évolution du Produit intérieur brut total - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Comptes trimestriels (base 2014) - Évolution du Produit intérieur brut total - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Comptes trimestriels (base 2014) - Évolution du Produit intérieur brut total - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Comptes trimestriels (base 2014) - Évolution du Produit intérieur brut total - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes"
"idBank";"010565692";"";"010565692";"";"010565692";"";"010565692";"";"010565692";"";"010565692";"";"010565692";"";"010565692";"";"010565692";"";"010565692";"";"010565692";"";"010565692";"";"010565692";"";"010565692";"";"010565692";"";"010565692";"";"010565692";"";"010565692";"";"010565692";""
"Mises à jour";"29/02/2024 08:45";"";"29/02/2024 08:45";"";"30/01/2024 07:30";"";"30/11/2023 08:45";"";"31/10/2023 07:30";"";"31/08/2023 08:45";"";"28/07/2023 07:30";"";"28/07/2023 07:30";"";"31/05/2023 08:45";"";"28/04/2023 07:30";"";"28/02/2023 08:45";"";"31/01/2023 07:30";"";"30/11/2022 08:45";"";"28/10/2022 07:30";"";"31/08/2022 08:45";"";"29/07/2022 07:30";"";"31/05/2022 08:45";"";"29/04/2022 07:30";"";"07/04/2022 08:57";""
"Période";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023-T4";"0.1";"A";"0.1";"A";"0.0";"A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023-T3";"0.0";"A";"0.0";"A";"0.0";"A";"-0.1";"A";"0.1";"A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023-T2";"0.6";"A";"0.6";"A";"0.7";"A";"0.6";"A";"0.6";"A";"0.5";"A";"0.5";"A";"0.5";"A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023-T1";"0.0";"A";"0.0";"A";"0.0";"A";"0.1";"A";"0.1";"A";"0.0";"A";"0.1";"A";"0.1";"A";"0.2";"A";"0.2";"A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2022-T4";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.0";"A";"0.0";"A";"0.1";"A";"0.1";"A";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2022-T3";"0.6";"A";"0.6";"A";"0.6";"A";"0.5";"A";"0.5";"A";"0.3";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.1";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"";"";"";"";"";"";"";"";"";""
"2022-T2";"0.3";"A";"0.3";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"";"";"";"";"";""
"2022-T1";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.2";"A";"-0.2";"A";"-0.2";"A";"-0.2";"A";"-0.2";"A";"-0.2";"A";"-0.2";"A";"-0.2";"A";"0.0";"A";"";""
"2021-T4";"0.6";"A";"0.6";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.6";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.5";"A";"0.6";"A";"0.4";"A";"0.8";"A";"0.7";"A"
"2021-T3";"3.0";"A";"3.0";"A";"3.0";"A";"3.0";"A";"3.1";"A";"3.0";"A";"2.9";"A";"2.9";"A";"3.1";"A";"3.3";"A";"3.3";"A";"3.3";"A";"3.3";"A";"3.3";"A";"3.4";"A";"3.3";"A";"3.2";"A";"3.0";"A";"3.1";"A"
"2021-T2";"0.9";"A";"0.9";"A";"0.9";"A";"0.9";"A";"0.9";"A";"0.9";"A";"1.0";"A";"1.0";"A";"1.0";"A";"1.0";"A";"1.1";"A";"1.1";"A";"1.1";"A";"1.1";"A";"1.0";"A";"1.0";"A";"1.0";"A";"1.5";"A";"1.3";"A"
"2021-T1";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.0";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.0";"A";"0.1";"A";"0.2";"A";"0.2";"A";"0.2";"A"
"2020-T4";"-0.6";"A";"-0.6";"A";"-0.6";"A";"-0.6";"A";"-0.7";"A";"-0.6";"A";"-0.7";"A";"-0.7";"A";"-0.7";"A";"-0.9";"A";"-0.9";"A";"-0.9";"A";"-0.9";"A";"-0.9";"A";"-0.9";"A";"-0.9";"A";"-1.4";"A";"-1.1";"A";"-1.1";"A"
"2020-T3";"17.5";"A";"17.5";"A";"17.5";"A";"17.5";"A";"17.5";"A";"17.4";"A";"17.4";"A";"17.4";"A";"17.4";"A";"18.4";"A";"18.4";"A";"18.4";"A";"18.3";"A";"18.4";"A";"18.4";"A";"18.4";"A";"19.4";"A";"18.6";"A";"18.6";"A"
"2020-T2";"-13.1";"A";"-13.1";"A";"-13.2";"A";"-13.1";"A";"-13.2";"A";"-13.1";"A";"-13.1";"A";"-13.1";"A";"-13.1";"A";"-13.6";"A";"-13.6";"A";"-13.5";"A";"-13.5";"A";"-13.5";"A";"-13.5";"A";"-13.5";"A";"-13.7";"A";"-13.4";"A";"-13.5";"A"
"2020-T1";"-5.3";"A";"-5.3";"A";"-5.3";"A";"-5.3";"A";"-5.3";"A";"-5.2";"A";"-5.3";"A";"-5.3";"A";"-5.3";"A";"-5.5";"A";"-5.6";"A";"-5.6";"A";"-5.5";"A";"-5.6";"A";"-5.6";"A";"-5.6";"A";"-5.7";"A";"-5.6";"A";"-5.7";"A"
"2019-T4";"-0.4";"A";"-0.4";"A";"-0.4";"A";"-0.4";"A";"-0.4";"A";"-0.4";"A";"-0.4";"A";"-0.4";"A";"-0.4";"A";"-0.3";"A";"-0.3";"A";"-0.3";"A";"-0.3";"A";"-0.3";"A";"-0.3";"A";"-0.3";"A";"-0.3";"A";"-0.4";"A";"-0.4";"A"
"2019-T3";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.1";"A"
"2019-T2";"0.6";"A";"0.6";"A";"0.6";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.6";"A";"0.5";"A"
"2019-T1";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.6";"A"
"2018-T4";"0.5";"A";"0.5";"A";"0.5";"A";"0.6";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.7";"A";"0.7";"A"
"2018-T3";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.5";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A"
"2018-T2";"0.5";"A";"0.5";"A";"0.4";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.3";"A"
"2018-T1";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.0";"A";"0.0";"A"
"2017-T4";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.8";"A";"0.8";"A"
"2017-T3";"0.9";"A";"0.9";"A";"0.9";"A";"0.9";"A";"0.9";"A";"0.9";"A";"0.9";"A";"0.9";"A";"0.9";"A";"0.8";"A";"0.9";"A";"0.9";"A";"0.8";"A";"0.8";"A";"0.9";"A";"0.8";"A";"0.9";"A";"0.6";"A";"0.6";"A"
"2017-T2";"0.9";"A";"0.9";"A";"0.9";"A";"0.9";"A";"0.9";"A";"0.9";"A";"0.9";"A";"0.9";"A";"0.9";"A";"0.8";"A";"0.8";"A";"0.8";"A";"0.8";"A";"0.8";"A";"0.8";"A";"0.8";"A";"0.8";"A";"0.8";"A";"0.8";"A"
"2017-T1";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.8";"A";"0.7";"A";"0.8";"A";"0.7";"A";"0.8";"A";"0.8";"A";"0.8";"A";"0.8";"A"
"2016-T4";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.5";"A";"0.5";"A"
"2016-T3";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.2";"A";"0.2";"A"
"2016-T2";"-0.4";"A";"-0.4";"A";"-0.4";"A";"-0.4";"A";"-0.4";"A";"-0.4";"A";"-0.4";"A";"-0.4";"A";"-0.4";"A";"-0.3";"A";"-0.3";"A";"-0.3";"A";"-0.3";"A";"-0.3";"A";"-0.3";"A";"-0.3";"A";"-0.3";"A";"-0.2";"A";"-0.2";"A"
"2016-T1";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.7";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A"
"2015-T4";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.1";"A";"0.2";"A"
"2015-T3";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.3";"A";"0.3";"A"
"2015-T2";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.0";"A";"0.0";"A"
"2015-T1";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A"
"2014-T4";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.1";"A";"0.1";"A"
"2014-T3";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.5";"A";"0.5";"A"
"2014-T2";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A"
"2014-T1";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.1";"A";"0.1";"A"
"2013-T4";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.8";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.5";"A";"0.5";"A"
"2013-T3";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"0.0";"A";"0.0";"A"
"2013-T2";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A"
"2013-T1";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.0";"A";"0.0";"A"
"2012-T4";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.2";"A";"-0.2";"A";"-0.2";"A";"-0.2";"A";"-0.2";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A"
"2012-T3";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.3";"A";"0.3";"A";"0.2";"A";"0.2";"A";"0.3";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A"
"2012-T2";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.2";"A";"-0.1";"A";"-0.2";"A";"-0.2";"A";"-0.2";"A";"-0.2";"A";"-0.1";"A";"-0.2";"A";"-0.2";"A";"-0.2";"A"
"2012-T1";"-0.1";"A";"-0.1";"A";"0.0";"A";"0.0";"A";"-0.1";"A";"-0.1";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.1";"A";"0.1";"A"
"2011-T4";"0.3";"A";"0.3";"A";"0.2";"A";"0.2";"A";"0.3";"A";"0.3";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A"
"2011-T3";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.4";"A";"0.4";"A"
"2011-T2";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"-0.1";"A";"-0.1";"A";"0.0";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"-0.1";"A";"0.0";"A";"0.0";"A"
"2011-T1";"1.1";"A";"1.1";"A";"1.1";"A";"1.1";"A";"1.1";"A";"1.1";"A";"1.1";"A";"1.1";"A";"1.1";"A";"1.1";"A";"1.0";"A";"1.1";"A";"1.0";"A";"1.0";"A";"1.0";"A";"1.0";"A";"1.0";"A";"1.0";"A";"1.0";"A"
"2010-T4";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A"
"2010-T3";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A";"0.6";"A"
"2010-T2";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A";"0.5";"A"
"2010-T1";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.3";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.4";"A";"0.3";"A";"0.4";"A";"0.4";"A"
"2009-T4";"0.9";"A";"0.9";"A";"0.9";"A";"0.9";"A";"0.9";"A";"0.9";"A";"0.8";"A";"0.8";"A";"0.8";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A";"0.7";"A"
"2009-T3";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.1";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A";"0.2";"A"
"2009-T2";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"0.0";"A";"-0.1";"A";"-0.1";"A"
"2009-T1";"-1.7";"A";"-1.7";"A";"-1.7";"A";"-1.7";"A";"-1.7";"A";"-1.7";"A";"-1.7";"A";"-1.7";"A";"-1.7";"A";"-1.7";"A";"-1.7";"A";"-1.7";"A";"-1.7";"A";"-1.7";"A";"-1.7";"A";"-1.7";"A";"-1.7";"A";"-1.6";"A";"-1.6";"A"
"2008-T4";"-1.5";"A";"-1.5";"A";"-1.5";"A";"-1.5";"A";"-1.5";"A";"-1.5";"A";"-1.5";"A";"-1.5";"A";"-1.5";"A";"-1.5";"A";"-1.5";"A";"-1.5";"A";"-1.5";"A";"-1.5";"A";"-1.5";"A";"-1.5";"A";"-1.5";"A";"-1.5";"A";"-1.5";"A"
